SKU,SKU2,NAME,PRICE,TYPE,THREAD1,THREAD2,THREAD3,CONSIDER?
536539,A1,Sleeves 3pk,2.07,Compression,1/4 OD,0,0,0
536555,A2,Brass Sleeves 3pk,2.35,Compression,1/4 OD,0,0,0
559677,A2C,Brass Sleeves 25pk,9.05,Compression,1/4 OD,0,0,0
536717,A3,Nuts 3pk,2.85,Compression,1/4 OD,0,0,0
536792,A4,Nut & Insert,2.75,Compression,1/4 OD,0,0,0
543640,A101,Sleeves 3pk,2.05,Compression,3/8 OD,0,0,0
543659,A102,Brass Sleeves 3pk,2.67,Compression,3/8 OD,0,0,0
562769,A102C,Brass Sleeves 25pk,9.97,Compression,3/8 OD,0,0,0
543667,A103,Nuts 3pk,3.65,Compression,3/8 OD,0,0,0
543675,A104,Nut & Insert,3.17,Compression,3/8 OD,0,0,0
613289,LFA105,Cap,3.97,Compression,3/8 FOD,0,0,1
543713,A107,Sleeves & Inserts 2pk,2.85,Compression,3/8 OD,0,0,0
545082,A202,Brass Sleeves 3pk,3.65,Compression,1/2 OD,0,0,0
545090,A203,Nuts 3pk,5.15,Compression,1/2 OD,0,0,0
546216,A302,Brass Sleeves 3pk,3.85,Compression,5/8 OD,0,0,0
1003014556,0,NPT Tank Valve,6.57,Compression,0,0,0,0
543365,A60,Short Flare Nut,2.37,Flare,1/4 FFL,0,0,1
864466,LFA159,Plug,4.55,Flare,1/4 MFL,0,0,1
1002109497,LFA160,Short Rod Nuts 2pk,5.35,Flare,1/4 FFL,0,0,0
885768,LFA259,Plug,5.57,Flare,1/4 MFL,0,0,0
1002109482,A260,Short Rod Nuts 2pk,8.25,Flare,1/2 FFL,0,0,0
1002109499,A335,Short Rod Nuts 2pk,9.65,Flare,5/8 FFL,0,0,0
697459,LFA700,Elbow,6.15,Brass,1/8 FIP,1/8 FIP,0,1
697509,LFA704,Tee,6.57,Brass,1/8 FIP,1/8 FIP,1/8 FIP,2
583579,LFA5,Cap,2.65,Compression,1/4 FOD,0,0,1
537020,A8,Sleeves & Inserts 2pk,2.25,Compression,1/4 OD,0,0,0
584926,LFA16,Coupling,5.75,Compression,1/4 FIP,1/4 MOD,0,1
1005989806,LFA10,Coupling,4.57,Compression,1/4 MOD,1/4 MOD,0,1
584188,LFA12,Tee,10.05,Compression,1/4 MOD,1/4 MOD,1/4 MOD,2
543772,A108,Chrome Plated Nut and Sleeve 2pk,5.35,Compression,3/8 OD,0,0,0
613327,LFA109,Coupling,6.85,Compression,3/8 MOD,1/4 MOD,0,0
613331,LFA110,Coupling,8.47,Compression,3/8 MOD,3/8 MOD,0,0
619352,LFA110C,Couplings 5pk,19.65,Compression,3/8 MOD,3/8 MOD,0,0
627622,LFA113,Tee,11.67,Compression,3/8 MOD,3/8 MOD,1/4 MOD,2
628536,LFA114,Tee,11.67,Compression,3/8 MOD,3/8 MOD,3/8 MOD,2
629408,LFA115,Elbow,9.05,Compression,3/8 MOD,3/8 MOD,0,0
653772,LFA205,Cap,3.77,Compression,1/2 FOD,0,0,1
657943,LFA210,Union,11.35,Compression,1/2 MOD,1/2 MOD,0,0
546224,A303,Nuts 3pk,5.45,Compression,5/8 OD,0,0,0
684871,LFA63,Cap,2.95,Flare,1/4 FFL,0,0,1
1002064376,A162,Short Forged Nut 2pk,5.97,Flare,3/8 FFL,0,0,1
689735,LFA163,Cap,3.97,Flare,3/8 FFL,0,0,1
619003,A164,Swivel,9.47,Flare,3/8 FFL,3/8 FFL,0,1
1002064878,A262,Short Forged Nuts 2pk,8.97,Flare,1/2 FL,1/2 Fl ,0,0
697228,LFA263,Cap,5.05,Flare,1/2 FFL,0,0,1
850501,LFA268,Union,5.45,Flare,1/2 MFL,3/8 MFL,0,1
1002064877,A338,Short Forged Nuts 2pk,10.75,Flare,5/8 Fl,0,0,0
697655,LFA708,Cap,3.97,Brass,1/8 FIP,0,0,1
697705,LFA710,Square Head Plug,3.17,Brass,1/8 MIP,0,0,1
584909,LFA14,Elbow,8.15,Compression,1/4 MOD,1/4 MOD,0,1
633229,LFA15,Coupling,5.57,Compression,1/4 MOD,1/8 FIP,0,1
585249,LFA18,Coupling,8.85,Compression,1/4 MOD,3/8 FIP,0,1
585629,LFA19,Coupling,8.85,Compression,1/4 MOD,1/2 FIP,0,1
629768,LFA116,Coupling,6.85,Compression,3/8 MOD,1/4 FIP,0,1
630125,LFA117,Coupling,6.85,Compression,3/8 MOD,3/8 FIP,0,1
630591,LFA118,Coupling,6.97,Compression,3/8 MOD,1/2 FIP,0,1
1002109479,LFA120,Couplings 2pk,9.25,Compression,3/8 MOD,1/2 Sweat,0,1
633599,LFA122,Adapter,6.55,Compression,3/8 MOD,1/4 MIP,0,1
633754,LFA123,Adapter,6.85,Compression,3/8 MOD,3/8 MOD,0,1
634091,LFA124,Adapter,9.75,Compression,3/8 MOD,1/2 MIP,0,1
1002109379,LFA124,Adapters 2pk,15.37,Compression,3/8 MOD,1/2 MIP,0,1
658570,LFA214,Tee,12.05,Compression,1/2 MOD,1/2 MOD,1/2 MOD,2
660880,LFA218,Coupling,6.65,Compression,1/2 MOD,1/2 FIP,0,1
683407,LFA305,Cap,4.55,Compression,5/8 FOD,0,0,1
902089,LFA65,Union,2.85,Flare,1/4 MFL,1/4 MFL,0,1
883806,LFA165,Union,4.17,Flare,3/8 MFL,3/8 MFL,0,1
815377,LFA168,Tee,9.15,Flare,3/8 MFL,3/8 MFL,3/8 MFL,2
883666,LFA176,Coupling,4.25,Flare,3/8 MFL,3/8 FIP,0,1
846219,LFA269,Union,5.45,Flare,1/2 MFL,1/2 MFL,0,1
810888,LFA271,Tee,10.05,Flare,1/2 MFL,1/2 MFL,1/2 MFL,2
727131,LFA342,Cap,6.57,Flare,5/8 FFL,0,0,1
149615,LFA714,Hex Nipple,2.85,Brass,1/8 MIP,1/8 MIP,H,3
697767,LFA715,Nipple,3.17,Brass,1/8 MIP,1/8 MIP,0,3
585784,LFA22,Adapter,5.57,Compression,1/4 MOD,1/8 MIP,0,1
587001,LFA23,Adapter,6.17,Compression,1/4 MOD,1/4 MIP,0,1
589841,LFA24,Adapter,7.75,Compression,1/4 MOD,3/8 MIP,0,1
590142,LFA25,Adapter,9.15,Compression,1/4 MOD,1/2 MIP,0,1
591436,LFA29,Elbow,7.55,Compression,1/4 MOD,1/8 MIP,0,1
639242,LFA125,Adapter,13.17,Compression,3/8 MOD,3/4 MIP,0,1
639539,LFA129,Elbow,9.15,Compression,3/8 MOD,3/8 MIP,0,1
639867,LFA130,Elbow,8.67,Compression,3/8 MOD,1/2 MIP,0,1
641419,LFA139,Evap Cooler Valve,13.17,Compression,3/8 MOD,3/8 MOD,1/4 MOD,4
642476,LFA140,Needle Valve,12.97,Compression,3/8 MOD,3/8 MOD,0,4
633247,LFA141,Saddle Valve,13.17,Compression,3/8 MOD,3/8 MOD,0,4
633268,LFA154,Adapter,3.77,Compression,1/4 MOD,3/8 FFL,0,1
664340,LFA220,Adapter,5.75,Compression,1/2 MOD,3/8 MIP,0,1
664950,LFA221,Adapter,9.67,Compression,1/2 MOD,1/2 MIP,0,1
685572,LFA309,Union,8.57,Compression,5/8 MOD,3/8 MOD,0,1
899341,LFA80,Union,2.85,Flare,1/4 MFL,1/4 MIP,0,1
865370,LFA177,Coupling,4.25,Flare,3/8 MFL,1/2 FIP,0,1
894169,LFA182,Union,3.65,Flare,3/8 MFL,1/4 MIP,0,1
886687,LFA183,Union,4.15,Flare,3/8 MFL,3/8 MIP,0,1
861014,LFA276,Union,5.05,Flare,1/2 MFL,3/8 MIP,0,1
887161,LFA273,Coupling,5.25,Flare,1/2 MFL,1/2 FIP,0,1
858145,LFA274,Coupling,5.27,Flare,1/2 MFL,3/8 FIP,0,1
903871,LFA370,Union,6.55,Flare,5/8 MFL,1/2 MIP,0,1
598809,LFA716,Nipple,4.77,Brass,1/8 MIP,1/8 MIP,1 1/2,3
699172,LFA717,Nipple,5.57,Brass,1/8 MIP,1/8 MIP,2,3
591911,LFA30,Elbow,7.75,Compression,1/4 MOD,1/4 MIP,0,1
592210,LFA40,Needle Valve,11.35,Compression,1/4 MOD,1/4 MOD,1/8 MIP,4
592281,LFA41,Angle Needle Valve,7.98,Compression,1/4 MOD,1/8 MIP,0,4
611859,LFA42,Needle Valve,11.67,Compression,1/4 MOD,1/4 MOD,0,4
611941,LFA50,Saddle Valve,12.47,Compression,1/4 MOD,1/4 MOD,0,4
642544,LFA155,Adapter,6.57,Compression,3/8 MOD,3/8 FFL,0,1
643304,LFA157,Adapter,6.27,Compression,3/8 FOD,1/4 MOD,0,1
1000403855,HLFA157A,Adapter,4.55,Compression,3/8 FOD,3/8 FOD,0,1
640698,LFA158A,Dishwasher Elbow,6.65,Compression,3/8 MOD,3/4 FH,0,1
810608,LFPBAV664,Adapt-A-Valve,13.07,Compression,3/8 MOD,3/8 MOD,1/4 MOD,2
810771,LFPBAV666,Adapt-A-Valve,13.07,Compression,3/8 MOD,3/8 MOD,3/8 MOD,2
653748,LFA200,Adapter,6.85,Compression,7/16 FOD,3/8 MOD,0,1
666079,LFA223,Elbow,10.65,Compression,1/2 MOD,1/2 MIP,0,1
669370,LFA230,Adapter,7.55,Compression,1/2 FOD,3/8 MOD,0,1
1005506190,0,Slip Joint Adapter,5.47,Compression,3/8 MOD,1/2 MIP,0,1
683426,LFA310,Union,11.97,Compression,5/8 MOD,5/8 MOD,0,1
693167,LFA324,Adapter,8.45,Compression,5/8 MOD,1/2 MIP,0,1
890737,LFA184,Union,19.85,Flare,3/8 MFL,1/2 MIP,0,1
877096,LFA186,Elbow,5.47,Flare,3/8 MFL,3/8 MIP,0,1
725808,LFA285,Shutoff Cock,20.17,Flare,1/2 MFL,1/2 FIP,0,4
837146,LFA371,Union,7.45,Flare,5/8 MFL,3/4 MIP,0,1
700533,LFA719,Nipple,6.27,Brass,1/8 MIP,1/8 MIP,3,3
704991,LFA721,Nipple,10.17,Brass,1/8 MIP,1/8 MIP,4,3
697526,LFA706,Coupling,4.45,Brass,1/8 FIP,1/8 FIP,0,1
705112,LFA727,Elbow,6.57,Brass,1/4 FIP,1/4 FIP,0,1
248458,LFA729,Hex Nipple,3.65,Brass,1/4 MIP,1/4 MIP,H,3
706429,LFA730,Tee,10.55,Brass,1/4 FIP,1/4 FIP,1/4 FIP,2
714230,LFA755,Elbow,10.27,Brass,3/8 FIP,3/8 FIP,0,1
714261,LFA758,Tee,12.75,Brass,3/8 FIP,3/8 FIP,3/8 FIP,2
714914,LFA760,Coupling,6.57,Brass,3/8 FIP,3/8 FIP,0,1
715902,LFA765,Coupling,6.57,Brass,3/8 FIP,1/4 FIP,0,1
746036,LFA805,Elbow,10.55,Brass,1/2 FIP,1/2 FIP,0,1
747471,LFA808,Tee,9.57,Brass,1/2 FIP,1/2 FIP,1/2 FIP,2
747808,LFA810,Coupling,8.67,Brass,1/2 FIP,1/2 FIP,0,1
749516,LFA813,Coupling,8.67,Brass,1/2 FIP,1/4 FIP,0,1
770977,LFA855,Elbow,12.67,Brass,3/4 FIP,3/4 FIP,0,1
770980,LFA858,Tee,13.85,Brass,3/4 FIP,3/4 FIP,3/4 FIP,2
1000018242,LFA900,Red Brass Elbow,18.77,Brass,1 FIP,1 FIP,0,1
1000018243,LFA902,Red Brass Tee,25.95,Brass,1 FIP,1 FIP,1 FIP,2
770190,LFA85,Adapter,5.45,Brass,1/8 B,1/4 MIP,0,1
652946,LFA193,Adapter,7.55,Brass,1/4 B,3/8 MIP,0,1
677746,LFA294,Adapter,5.05,Brass,3/8 B,3/8 MIP,0,1
693985,LFA380,Splicer,5.45,Brass,1/2 B,1/2 B,0,1
348342,A387A,Adapter,2.77,Plastic,1/2 B,3/8 MIP,0,1
891688,A483,Tee,4.47,Plastic,5/8 B,5/8 B,5/8 B,2
558842,A497,Elbow,4.87,Plastic,5/8 B,1/2 MIP,0,1
558834,A591,Adapter,3.35,Plastic,3/4 B,3/4 MH,0,1
702460,LFA660,Swivel,11.67,Hose,3/4 FH,1/2 FIP,0,1
815333,LFA661,Swivel,8.25,Hose,3/4 FH,3/4 FIP,0,1
815631,LFA662,Swivel,7.77,Hose,3/4 FH,3/4 FH,0,1
698540,LFA712,Street Elbow,5.57,Brass,1/8 MIP,1/8 FIP,0,1
707946,LFA732,Coupling,5.57,Brass,1/4 FIP,1/4 FIP,0,1
708800,LFA734,Coupling,5.57,Brass,1/4 FIP,1/8 FIP,0,1
716934,LFA769,Cap,5.77,Brass,3/8 FIP,0,0,1
723554,LFA773,Square Head Plug,4.77,Brass,3/8 MIP,0,0,1
726229,LFA776,Hex Bushing,5.45,Brass,3/8 MIP,1/8 FIP,0,1
729466,LFA778,Hex Bushing,4.75,Brass,3/8 MIP,1/4 FIP,0,1
753988,LFA815,Coupling,8.67,Brass,1/2 FIP,3/8 FIP,0,1
758735,LFA819,Cap,7.45,Brass,1/2 FIP,0,0,1
758863,LFA823,Square Head Plug,6.55,Brass,1/2 MIP,0,0,1
762052,LFA826,Hex Bushing,5.57,Brass,1/2 MIP,1/8 FIP,0,1
771010,LFA862,Coupling,10.95,Brass,3/4 FIP,3/4 FIP,0,1
782454,LFA870,Hex Bushing,7.75,Brass,3/4 MIP,1/2 FIP,0,1
775832,LFA865,Coupling,10.95,Brass,3/4 FIP,1/2 FIP,0,1
1000018244,LFA904,Red Brass Coupling,18.25,Brass,1 FIP,1 FIP,0,1
799134,LFA905,Red Brass Coupling,19.05,Brass,1 FIP,3/4 FIP,0,1
613207,LFA95,Splicer,4.45,Brass,3/16 B,3/16 B,0,1
653729,LFA197,Adapter,4.17,Brass,1/4 B,1/4 FIP,0,1
558710,A295,Elbow,2.97,Plastic,3/8 B,1/4 MIP,0,1
558738,A381,Tee,4.35,Plastic,1/2 B,1/2 B,1/2 B,2
891531,A388,Adapter,2.85,Plastic,1/2 B,3/4 MIP,0,1
695735,LFA490,Splicer,6.15,Brass,5/8 B,5/8 B,0,1
558915,A498,Elbow,5.35,Plastic,5/8 B,3/4 MIP,0,1
559128,LFA594,Elbow,3.95,Plastic,3/4 B,1/2 MIP,0,1
867678,LFA663,Adapter,6.05,Brass,3/4 MH,1/2 MIP,0,1
878041,LFA665,Adapter,6.25,Brass,3/4 MH,3/4 MIP,0,5
878041,LFA665,Adapter,6.25,Brass,3/4 MH,1/2 FIP,0,5
894907,LFA668,Adapter,5.25,Brass,3/4 MH,1/2 FIP,0,1
698809,LFA716,Nipple,4.77,Brass,1/8 MIP,1/8 MIP,1.5,3
708899,LFA736,Cap,4.55,Brass,1/4 FIP,0,0,1
709568,LFA737,Square Head Plug,3.97,Brass,1/4 MIP,0,0,1
729466,LFA778,Hex Bushing,5.45,Brass,3/8 MIP,1/4 FIP,0,1
732389,LFA782,Street Elbow,7.87,Brass,3/8 MIP,3/8 FIP,0,1
732604,LFA783,Hex Nipple,3.77,Brass,3/8 MIP,3/8 MIP,0,1
732835,LFA785,Nipple,3.27,Brass,3/8 MIP,3/8 MIP,0,3
762102,LFA827,Hex Bushing,5.57,Brass,1/2 MIP,1/4 FIP,0,1
762725,LFA828,Hex Bushing,5.57,Brass,1/2 MIP,3/8 FIP,0,1
764086,LFA832,Street Elbow,11.67,Brass,1/2 MIP,1/2 FIP,0,1
764097,LFA833,Hex Nipple,5.77,Brass,1/2 MIP,1/2 MIP,H,3
777228,LFA868,Cap,8.77,Brass,3/4 FIP,0,0,1
780578,LFA869,Square Head Plug,7.75,Brass,3/4 MIP,0,0,1
784343,LFA875,Hex Nipple,11.67,Brass,3/4 MIP,3/4 MIP,H,3
799230,LFA907,Adapter,23.27,Brass,1 FIP,3/4 MIP,0,1
1000018245,LFA908,Red Brass Cap,13.55,Brass,1 FIP,0,0,1
613213,LFA96,Adapter,6.47,Brass,3/16 B,1/4 MIP,0,1
674812,LFA290,Splicer,4.57,Brass,3/8 B,3/8 B,0,1
558729,LFA296,Elbow,3.95,Plastic,3/8 B,1/2 MIP,0,1
695520,LFA385,Adapter,6.57,Brass,1/2 B,1/2 MIP,0,1
695730,LFA390,Adapter,5.45,Brass,1/2 B,1/2 FIP,0,1
744178,LFA491,Adapter,7.87,Brass,5/8 B,3/4 MH,0,1
559050,A581,Tee,5.27,Plastic,3/4 B,3/4 B,3/4 B,2
559156,A595,Elbow,4.55,Plastic,3/4 B,3/4 MIP,0,1
865599,LFA677,Adapter,6.27,Brass,3/4 FH,1/2 MIP,0,1
810871,LFA672,Adapter,9.65,Brass,3/4 FH,1/2 FIP,0,1
829513,LFA673,Adapter,9.67,Brass,3/4 FH,3/4 FIP,0,1
711482,LFA741,Nipple,5.75,Brass,1/4 MIP,1/4 MIP,1.5,3
713332,LFA742,Nipple,6.17,Brass,1/4 MIP,1/4 MIP,2,3
713344,LFA744,Nipple,8.25,Brass,1/4 MIP,1/4 MIP,3,3
713554,LFA746,Nipple,12.47,Brass,1/4 MIP,1/4 MIP,4,3
741740,LFA788,Nipple,9.25,Brass,3/8 MIP,3/8 MIP,2.5,3
741744,LFA789,Nipple,10.97,Brass,3/8 MIP,3/8 MIP,3,3
742468,LFA791,Nipple,13.05,Brass,3/8 MIP,3/8 MIP,4,3
805487,LFACP791,Chrome Nipple,11.45,Chrome,3/8 MIP,3/8 MIP,4,3
809627,LFACP839,Chrome Nipple,11.45,Chrome,1/2 MIP,1/2 MIP,3,3
769756,LFA841,Nipple,13.97,Brass,1/2 MIP,1/2 MIP,4,3
770050,LFA843,Nipple,15.15,Brass,1/2 MIP,1/2 MIP,5,3
770158,LFA845,Nipple,16.75,Brass,1/2 MIP,1/2 MIP,6,3
785404,LFA879,Nipple,10.87,Brass,3/4 MIP,3/4 MIP,2,3
793792,LFA881,Nipple,14.27,Brass,3/4 MIP,3/4 MIP,3,3
793818,LFA883,Nipple,15.67,Brass,3/4 MIP,3/4 MIP,4,3
802900,LFA917,Nipple,8.25,Brass,1 MIP,1 MIP,2,3
1000018246,LFA919,Nipple,13.35,Brass,1 MIP,1 MIP,3,3
648339,LFA190,Splicer,4.55,Brass,1/4 B,1/4 B,0,1
554189,A291,Tee,3.67,Plastic,3/8 B,3/8 B,3/8 B,2
681387,LFA298,Adapter,5.45,Brass,3/8 B,3/8 FIP,0,1
891450,A387,Adapter,3.05,Plastic,1/2 B,1/2 MIP,0,1
558788,A479,Splicer,3.35,Plastic,5/8 B,1/2 B,0,1
1000007053,LFA493,Adapter,5.27,Brass,5/8 B,1/2 MIP,0,1
548383,A585,Splicer,4.97,Plastic,3/4 B,3/4 B,0,1
549223,A620,Splicer,6.05,Plastic,1 B,1 B,0,1
845883,LFA669,Adapter,6.57,Brass,3/4 MH,3/4 FIP,0,1
841278,LFA679,Adapter,6.57,Brass,3/4 FH,3/4 MIP,0,5
841278,LFA679,Adapter,6.57,Brass,3/4 FH,1/2 FIP,0,5
844083,LFA680,Adapter,6.57,Brass,3/4 MH,3/4 MH,0,1
782630,LFA683,Adapter,15.75,Brass,3/4 FH,3/8 B,0,1
709660,LFA738,Hex Bushing,3.97,Brass,1/4 MIP,1/8 FIP,0,1
709691,LFA739,Street Elbow,6.85,Brass,1/4 MIP,1/4 FIP,0,1
710684,LFA740,Nipple,4.55,Brass,1/4 MIP,1/4 MIP,0,3
732835,LFA785,Nipple,4.55,Brass,3/8 MIP,3/8 MIP,0,3
733049,LFA786,Nipple,3.77,Brass,3/8 MIP,3/8 MIP,1.5,3
733057,LFA787,Nipple,6.55,Brass,3/8 MIP,3/8 MIP,2,3
804341,LFACP787,Chrome Nipple,8.35,Chrome,3/8 MIP,3/8 MIP,2,3
764643,LFA835,Nipple,6.15,Brass,1/2 MIP,1/2 MIP,0,3
765498,LFA836,Nipple,6.55,Brass,1/2 MIP,1/2 MIP,1.5,3
765646,LFA837,Nipple,6.65,Brass,1/2 MIP,1/2 MIP,2,3
765896,LFA838,Nipple,8.77,Brass,1/2 MIP,1/2 MIP,2.5,3
784404,LFA876,Street Elbow,15.75,Brass,3/4 FIP,3/4 MIP,0,1
132975,LFA877,Nipple,9.05,Brass,3/4 MIP,3/4 MIP,0,3
784444,LFA878,Nipple,8.77,Brass,3/4 MIP,3/4 MIP,1.5,3
799321,LFA911,Red Brass Hex Bushing,11.87,Brass,1 MIP,3/4 FIP,0,1
801190,LFA915,Nipple,10.65,Brass,1 MIP,1 MIP,0,3
650001,LFA192,Adapter,4.55,Brass,1/4 B,1/4 MIP,0,1
675758,LFA293,Adapter,4.45,Brass,3/8 B,1/4 MIP,0,1
632400,LFA300A,Adapter,4.87,Brass,3/8 B,1/2 MIP,0,1
149408,LFA385A,Adapter,5.05,Brass,1/2 B,3/8 MIP,0,1
547719,A480,Splicer,2.77,Plastic,5/8 B,5/8 B,0,1
696243,LFA495,Adapter,8.25,Brass,5/8 B,3/4 MIP,0,1
548472,A590,Adapter,4.25,Plastic,3/4 B,3/4 MIP,0,1
549258,A625,Adapter,5.67,Plastic,1 B,3/4 MIP,0,1
782525,LFA684,Adapter,17.67,Brass,3/4 FH,1/2 B,0,1
907308,LFA685,Cap,8,Brass,3/4 FH,0,0,1
804010,LFA686,Elbow,12.05,Brass,3/4 MH,3/4 FH,0,1
782527,LFA695,Wye,15.67,Brass,3/4 MH,3/4 MH,3/4 FH,2
812587,LFA696,Swivel Adapter,8.87,Brass,3/4 FH,1/4 MOD,0,1
